# Allow all crawlers
User-agent: *
Allow: /
Allow: /savings
Allow: /savings-app
Allow: /savings-tracker
Allow: /savings-goals
Allow: /budgeting
Allow: /budgeting-app
Allow: /budget-planner
Allow: /spreadsheet
Allow: /personal-finance-spreadsheet
Allow: /budgeting-spreadsheet
Allow: /expenses-spreadsheet
Allow: /savings-spreadsheet
Allow: /expenses
Allow: /expenses-app
Allow: /expenses-tracker
Allow: /bank-statement-importer
Allow: /bank-statement-converter
Allow: /bank-statement-to-csv
Allow: /bank-statement-to-excel
Allow: /bank-statement-to-spreadsheet
